Hashed,User ID,Station ID,Start Time,End Time,Energy Usage,Digital Signature,Anomaly
e4b9338c4473a267b9073b7e9a49de8a8dba25a88bd6bf1864a89ae88af91586,user_37,station_20,15:40.3,02:40.3,21.39,bae5ea8203345a5b8dab881fb45419806ed4b1ac770c68a3d9de8adc7e52c0a4,0
a0b4758e9732e230b683e04b2bf76a8158c1d89f3c5066b46f17c33b2d2cc06a,user_70,station_3,15:40.3,15:40.3,68.54926488,d304cd401f6ac5c069498831db687c70be1fb29c49982153b6613dbc8ef796b1,1
1ce2c0a0e596bd721af0badfff9413e110ded84be87410185fc82128b61b4a9c,user_6,station_9,15:40.3,19:40.3,97.89300395,cb9e6606cc9c5aebca1b21b6007e16740ad9a28c13f4a27811fb35fa7bbe024a,1
a962f08884efef837005283cbc5410e7873555c843c85d62bd026664b3e970d8,user_14,station_12,15:40.3,44:40.3,54.84935938,1e63921c1dc04a6b46b8929979bffe9686cb05b6a2424684b3a883236e1a6044,1
ffc1d5907ccc62d9fa46cdb570c6cc71283e8361ba6f72ab3709d1b25a8bf9a4,user_33,station_5,15:40.3,09:40.3,33.08447521,3468b2e4dceeb68f40f5104cb05b42d3afd0f58830b2be94d4dba2013eb744b4,1
ed562bfd1dd71095bf32e3357e19fa4a55efed4d3f03cafd88d078a471b8ede4,user_98,station_7,15:40.3,55:40.3,101.5176445,d69beae8307ba03a6c74a51992a92782211a8b60f97167891035d1439567fa03,1
dc3b47884b3aa261d4169fbc9b8aa820b9ca2a3ebefab4475b8f728a222edbbd,user_24,station_9,15:40.3,02:40.3,83.9851297,7d5da5511439e1d2732ff57900a23aa5204f8ba10a76996c7fedbceedaf893b7,1
72aea0153843dd61207527ef3b9c13fd9f52c4ac4bf3878e83805bfae4a54a9a,user_36,station_5,15:40.3,45:40.3,38.6203842,966e407080595ff35398aece65b2e0f27baad7eb54de6439f7f1d2b870ffcf20,1
3efce3022feb082439e733d2bd2bd5ae2f86c9d035d05c31d15ad45de9a071bf,user_38,station_8,15:40.3,10:40.3,55.63047054,e2b94a91eaa8a28dd18402efd7afe1cd27d9553ffa1a692185f69d99c2cc7575,1
7c1813ea28ec67771f74c1d95a625a4667c37b3e895dd194ac06230dfc84462a,user_50,station_3,15:40.3,07:40.3,12.62,87f780899c5c880e3b501947b9d356f6feda778bfe102597f00deb139ca17ea8,0
fc9cb6a210d4e69ebf5f4502ae830076cf2ae9571a5a9bdb8e307468d9ad5945,user_69,station_6,15:40.3,00:40.3,86.62092076,fdc39cece26892d56f223f74d5763c7f7584dfd84cd7b996b847d0693ae00781,1
9601b0dd51200887383bc839c4880c07a35698d4c71a80c92dfecfbf7ae1f238,user_51,station_13,15:40.3,21:40.3,73.55353774,438716d63694326068f8ca251ba0d3ae15d53cccc4961e1362f25083625d492e,1
30acde9e8d87e69cb1d8d5b3785417d2b78973663101b555994a579515af6a87,user_34,station_10,15:40.3,15:40.3,90.49578684,9f6a745346b907830876987d00430ab66a893252792b7949929dbbcd966f4380,1
af44e33e3324c8d3763a2f0240eb115b2449662cb1f51151b36528f7d1b88074,user_94,station_14,15:40.3,57:40.3,48.4189277,5508aeea112c090d56b6b2cf8f51749100f39596876157f67630331f2d8eea80,1
f50a73286d28f39828199ea05dbfc83c40d4eeb3d77f81e2eb1b5e49f988a968,user_86,station_15,15:40.3,28:40.3,138.3731035,520b8788270b93c46049ccc60e14336336bacf964d0bf00292d0647c38acf5d4,1
27b117870ab213a070ef593f62bb1a5285456911493fceb8710f8e64c0e1ac5e,user_19,station_17,15:40.3,01:40.3,12.21,c94058dc99def3057b4b523c1dea249e806cb475b2e9bb635df0b23b2bf0b151,0
005b8904121aeba438a0ab7f7bfedd70cbe56f813a05180a8244f78a75154b85,user_3,station_14,15:40.3,18:40.3,35.13,d64ec628fdcf5eb151d9859d158c91fc3726035deadbd8775a4303ea0df7770a,0
77cc74a372af5815bcdbef53655bf4bb4451576ad78548a5016f9d900da44b79,user_2,station_5,15:40.3,35:40.3,20.21,26e7f06d9189ccbb19a304fd04513364de1c3024a4fa7fde7ffc65e857be1211,0
69b113f6d5cadc381892c64a7781688f5ff145b4dfe65e835b4bdb5d7d2b0d95,user_81,station_5,15:40.3,38:40.3,54.6861347,05bbd73df05bdd7d4bce352d7fd82aad9291f0b42e5d38532c8b2a844cc5047d,1
76b85dc53d6e33911abd3fa3d1935403c0b41130a5a7adff6aea451b8283effe,user_78,station_10,15:40.3,05:40.3,66.95550935,bf7e1d61dee570a44478d924e7e6af940437e15cf267c01c32b90e3dd376ba5f,1
194fe6745bc339105dd9b4dd4fc91addc151872e6cafe368cd715fc1fb8b8a7f,user_17,station_19,15:40.3,31:40.3,47.08,5c6a9cdb2c1220b5344355fdda167f3f931803200b9b39abe517a4e362690424,0
49978a8fb55c1ede53177abaeb298318ea51cdac08cd8523d46cd3740ca6f980,user_14,station_2,15:40.3,08:40.3,117.6955075,30c4bad115864583b1b11e4a073ad34727c11f89229addda52d984df8863686a,1
1c17943a0ff41e79bf86929569b2c5703b0b13a455f8dd9496fbb0447916551f,user_51,station_18,15:40.3,10:40.3,43.76,7485f6bf2ace94f7901be3047c19ba27593f89f135fa4aff8c7e4beaf157941d,0
33cbeffe0a20f0f45eb15f0db5252fc7f06f51a24b1f831c6065a5c799902d08,user_34,station_10,15:40.3,36:40.3,11.96,64d2a0685a7327bb4240edb34a7d27db02185801756c418bb3a4e2f545640e23,0
e588a22cf8803f4ee76d3fa8ba74b7209e2deb18d5c9b06d7afd1eced4bedde5,user_66,station_14,15:40.3,26:40.3,35.02,ac3ea134e64c8117b661914880ce4520453769131745956606a44d7f54144f36,0
27c5ea09b1b48f245c4023ef21a758f19bda17246a808ae5c8613025f60b9e6e,user_81,station_19,15:40.3,00:40.3,41.91,d6a313617b5de78d31e6ad570a2785f093d1db8975cbf6a37f28e113c1d387b0,0
b67a7d3dc24320ac64eb631cf7e22a43273f77862a18cb134f09de6588210f81,user_2,station_15,15:40.3,59:40.3,92.93664876,2435a017bf352705f1468344624d1ae670bb95c5f68b6a9681c335af840107e4,1
fb8fd4c4f575700d824dbc10c90ee940834495b5a460fd0db481a975eca8062a,user_34,station_18,15:40.3,50:40.3,95.52116812,69d3a9a13ca00f9f914474c9a288b22dd7e7838de37d9dc302363df3a137ab2b,1
cfe6f70fa0d3dfccb321a62a367d5316a4de07346c23cd35a70653debc8d5876,user_4,station_12,15:40.3,12:40.3,27.57,fdd44211e2c186f1e8d513a967a6ad506620041f763c4008f1e1654a52a266a3,0
81b73ad8cfdc7a83e97e6583cd957726d4cd06ba42271dcb11900085b143abc1,user_38,station_2,15:40.3,36:40.3,17.86,a11c4e37d1b6b51e2d89fb698dc1a80e868733d87f55f1e6fb4fb052c1b23552,0
98235a5a84143360e61670b5b12f7b03325afabfaf608d3857ca43bd077ae941,user_7,station_16,15:40.3,50:40.3,39.43,1281104e0385e0a851a3e1cf6444d75b52f7130476859eaaf0c7ba7f64635482,0
328ec8f009c72eb3e7405cea95c93f9d8021529d20ea2b3e1993019cd95d0b28,user_20,station_4,15:40.3,04:40.3,28.3638052,b600351406b08c7bc9cb1cd805c23b42ab98022e645b2347dcd645fb59d643b4,1
44d69a942350daf09bf81ca6ed2a040d2078a799f970a28107873debf5fd5741,user_67,station_11,15:40.3,00:40.3,118.5975967,85f164792e922db65ea6f1f7adbb14d87001402164c2e3ac0af3a952ffa16b9f,1
810a7481d80c69ea1a793d15684c03498d537a9694d58c4b119d05ab29974ba1,user_62,station_18,15:40.3,10:40.3,118.2622678,6600529e72765f68213bcdee093a7cdbb73fb4e2517cc63b2c46dd2f3318f5d3,1
5e1c6b2e27d22814bc67df9a1cd2be3561ab3f956b34c175d18b107cdffcdfc7,user_13,station_2,15:40.3,33:40.3,60.07621517,f2ff02cd16f084444f3b60c0eb39d2c097c0151305f32b27680b1143552190e3,1
06d51774e32c1952267184f320f2096c6303f83291981e16f7f1abb6c4d73ee7,user_61,station_19,15:40.3,03:40.3,134.5119984,85ced89d271a00403673df618f2e7580b11c2b911dd656655d6196655675c212,1
88e1036ce72588075d91c7708a3ac2b3b234ef340bd2f25b9e6e15da6eabf2c2,user_45,station_12,15:40.3,03:40.3,17.2,1aae16b7822ad06981069d9d53b912c729cd94c86c5d0b01788c508d4622d0ab,0
62fc16e7fc6d15160e939c4c2e7847eb1c35c0a4fff70ec31842280ab1fd680c,user_32,station_1,15:40.3,55:40.3,19.35,6f0cea95931e692186781b0b1660ed00b2172eb7f89083be0f3d93aad8e13292,0
2597d3911d235019b25f932e45d0a08247fb5fbb74be1f98e7d7c45cea92863c,user_97,station_10,15:40.3,46:40.3,14.21,5bd2a9fc1193ba0a6dcee3ad35aab28b1191d14651a27703b03f7b404a14cd01,0
e44d35182dae8ae0f5330bfa646dd2efcbe9fe9371df1200e633e8b3ac2ee297,user_78,station_8,15:40.3,33:40.3,11.5,b5c05b8d50de93514bcb11563ab8c2d249943486f92d29ddadf485d5f1d489fb,0
cd09df18ca91bd33bbca091daaf0ffa88dedf3335eddbac63bf463e97753252b,user_20,station_20,15:40.3,12:40.3,50.71395336,54444224c0067a0424b30460877b2af936fe71eba611e78f5266d8a6b5661c4a,1
debe9b4fab40cf67f0a9ada732fb5fc414e9f78b6908ae61cda8cff61a085b42,user_18,station_20,15:40.3,10:40.3,81.02971325,a896662c38e18720d10e099291b1cfd29d423dd854ae983a77ee51e4f8e5005a,1
d163e6b3918d393bfa24773cdca149a36699ebafab05580a2e428d1d959f43fe,user_91,station_1,15:40.3,08:40.3,38.22793106,37895e4e6cff9b7f37d4a9cbca69295fbe8ce188fc0774a7d4ba63d04e9959ee,1
561c0d480e7c28ca4f51b8e152d464e89af74f4566842c869899bedb222b7ac3,user_64,station_18,15:40.3,09:40.3,12.93,c3b73f3e83626b9c2a026f83a7ac36d47aab67415e2b91f138592a1382ac5bf5,0
09187bde9347f256ad812ccd4f360536d807a2ad654537681c712e77d2362bcb,user_37,station_18,15:40.3,36:40.3,74.44320472,1a31a4365795e5fabf6f91d012837525ddc71481092ded4eebcfc9d247503ce1,1
a8a1e34d47196804122528c61c8d42a1133e6376d0df5153bd24ac3e78a93fe1,user_69,station_7,15:40.3,41:40.3,34.83,abed063ee109d0a7cdc1e9fbda48e42906da1160112aaaaef19adc5a5b67dbf6,0
e1cb52266e7d00f837ca34ef68f8dd15335321eda60b2f7c0a628cd8071dd922,user_83,station_20,15:40.3,56:40.3,29.28,56e15475e088445e0f249da3d5f9d0eb3726826b114ced1bdd808665e7d5650a,0
ee28d83c9e9a6f3559cdc9fe56cd6214be71783a3597c8b94e5de8dd9d71f174,user_46,station_20,15:40.3,59:40.3,72.73099337,c47b1c342c80596a7aa94bb49a3017529304604a44fe5f89c56f3ecceaccd7f3,1
27ec18988b86a32c02d2db98fe46f9d84006a2668175342dc875b4bc9c6c237a,user_78,station_17,15:40.3,54:40.3,39.73975753,bf383571f8d9e412d84bdaaf9783b686dd5486fa96d5bc7d85b4b459b1b65379,1
e94dd67f6673d168c0cdf9af578edcd733858a2ff7e8111d1e95a87d70424485,user_15,station_2,15:40.3,07:40.3,17.19,7855a91c7b76f930c27fe5bc913b77e5383273daabb5954e3c399f774d85fa92,0
7552c829cc1551d9a65488c894f30c4ab300e29d4f988ef7e944b29ef28435eb,user_33,station_2,15:40.3,43:40.3,26.14,e1acbe83eaad9ad7a366b12ee7c8d64393935db16b789a1fb9361c988f569368,0
3126fc6b29f38ab4718fb83231b8e0f216f72facb5a139af4c53eeb43b92d64f,user_12,station_1,15:40.3,15:40.3,29.04017063,5fc7e83d6616270c5350583deb4c8c01199e5b16ec175b2d50a8d0637c163dae,1
f545e0ba0da9450ff793e8cd6a2a62e2d7707d77f33ccaaf7b60e005000a9b86,user_61,station_14,15:40.3,53:40.3,53.93738485,0dadf37c6596115dce3896eed455b984edf8fdd060ea26ef90e5b2cb29e2d17c,1
c13fc7d45bfb68aabc95cd1bf5299102815e0d689a904294e58931995fa041ea,user_93,station_16,15:40.3,06:40.3,76.14747329,16339bba97d3dab2090b210e69fd221b84febc234df8d27229a6e8bfac6f1994,1
